Value;Millis
309;154406
305;154408
299;154411
294;154413
290;154415
288;154417
288;154419
291;154421
297;154423
302;154425
303;154427
298;154429
293;154431
289;154433
287;154435
286;154437
287;154439
292;154441
299;154443
303;154445
302;154447
297;154449
294;154451
290;154454
287;154456
287;154458
289;154460
296;154462
303;154464
306;154466
305;154468
301;154470
298;154472
295;154474
294;154476
294;154478
298;154480
304;154482
310;154484
312;154486
309;154488
304;154490
299;154492
295;154494
294;154496
292;154498
294;154500
299;154502
305;154504
308;154506
305;154508
300;154510
294;154512
290;154514
286;154516
285;154518
287;154520
293;154522
298;154524
300;154526
296;154528
290;154530
286;154532
281;154534
279;154536
279;154539
282;154541
288;154543
292;154545
291;154547
286;154549
279;154551
273;154553
269;154555
266;154557
266;154559
270;154561
277;154563
282;154565
285;154567
284;154569
285;154571
288;154573
294;154575
303;154577
315;154579
330;154582
343;154584
353;154586
355;154588
352;154590
347;154592
342;154594
337;154596
333;154598
331;154600
332;154602
331;154604
327;154606
317;154608
305;154610
293;154612
282;154614
273;154616
267;154618
264;154620
265;154622
265;154624
266;154626
261;154628
255;154630
250;154632
247;154634
246;154636
246;154638
249;154640
256;154642
263;154644
267;154646
266;154648
262;154650
259;154652
257;154654
256;154656
257;154658
262;154660
270;154662
277;154664
280;154667
278;154669
274;154671
272;154673
269;154675
269;154677
271;154679
277;154681
284;154683
290;154685
291;154687
289;154689
285;154691
282;154693
280;154695
280;154697
281;154699
287;154701
294;154703
300;154705
300;154707
295;154710
291;154712
289;154714
287;154716
287;154718
290;154720
297;154722
304;154724
308;154726
306;154728
302;154730
298;154732
295;154734
294;154736
294;154738
298;154740
305;154742
312;154744
314;154746
312;154748
307;154750
305;154752
302;154754
300;154756
300;154758
303;154760
309;154762
316;154764
320;154766
319;154768
314;154770
311;154772
308;154774
307;154776
308;154778
312;154780
319;154782
326;154784
329;154786
326;154788
321;154790
317;154792
315;154795
313;154797
313;154799
318;154801
325;154803
330;154805
331;154807
328;154809
323;154811
319;154813
316;154815
315;154817
316;154819
320;154821
327;154823
331;154825
330;154827
325;154829
320;154831
315;154833
312;154835
310;154838
311;154840
316;154842
322;154844
325;154846
323;154848
317;154850
312;154852
308;154854
305;154856
304;154858
306;154860
311;154862
317;154864
319;154866
316;154868
310;154870
306;154872
301;154874
299;154876
298;154878
299;154880
304;154882
310;154884
314;154886
312;154888
308;154890
303;154892
300;154894
298;154896
298;154898
300;154900
306;154902
312;154904
315;154906
313;154908
308;154910
304;154912
301;154914
301;154916
300;154918
305;154920
312;154923
318;154925
321;154927
318;154929
314;154931
311;154933
308;154935
307;154937
308;154939
313;154941
320;154943
325;154945
325;154947
321;154949
316;154951
311;154953
308;154955
307;154957
307;154959
312;154961
318;154963
321;154966
320;154968
314;154970
309;154972
304;154974
301;154976
299;154978
299;154980
304;154982
309;154984
311;154986
306;154988
299;154990
294;154992
289;154994
286;154996
285;154998
288;155000
294;155002
299;155004
300;155006
298;155008
292;155010
286;155012
280;155014
275;155016
272;155018
273;155020
279;155022
285;155024
288;155026
289;155028
287;155030
288;155032
291;155034
298;155036
308;155038
321;155040
337;155042
351;155044
359;155046
361;155048
359;155051
355;155053
351;155055
347;155057
344;155059
343;155061
344;155063
343;155065
338;155067
327;155069
315;155071
304;155073
293;155075
285;155077
278;155079
276;155081
276;155083
274;155085
269;155087
261;155089
255;155091
250;155094
247;155096
247;155098
250;155100
256;155102
264;155104
268;155106
267;155108
264;155110
260;155112
258;155114
257;155116
257;155118
260;155120
268;155122
274;155124
277;155126
275;155128
271;155130
267;155132
265;155134
264;155136
265;155138
267;155140
273;155142
281;155144
286;155146
286;155148
282;155150
278;155152
275;155154
274;155156
274;155158
278;155160
285;155162
292;155164
296;155166
294;155168
289;155170
286;155172
283;155174
282;155176
283;155179
287;155181
294;155183
300;155185
302;155187
299;155189
295;155191
292;155193
289;155195
288;155197
289;155199
295;155201
302;155203
308;155205
309;155207
306;155209
302;155211
299;155213
296;155215
296;155217
298;155219
305;155222
312;155224
316;155226
316;155228
312;155230
308;155232
305;155234
303;155236
303;155238
306;155240
313;155242
319;155244
323;155246
321;155248
316;155250
313;155252
310;155254
308;155256
308;155258
313;155260
319;155262
323;155264
327;155266
327;155268
322;155270
318;155272
314;155274
312;155276
311;155278
313;155280
319;155282
325;155284
328;155286
325;155288
320;155290
314;155292
310;155294
308;155296
306;155298
308;155300
313;155302
318;155304
319;155307
315;155309
309;155311
303;155313
299;155315
297;155317
296;155319
299;155321
305;155323
309;155325
310;155327
304;155329
298;155331
293;155333
290;155335
288;155337
288;155339
292;155341
299;155343
304;155345
303;155347
299;155350
294;155352
291;155354
288;155356
288;155358
289;155360
295;155362
302;155364
306;155366
304;155368
299;155370
294;155372
291;155374
290;155376
290;155378
294;155380
301;155382
307;155384
311;155386
309;155388
305;155390
303;155392
300;155394
299;155396
299;155398
302;155400
308;155402
315;155404
319;155406
318;155408
313;155410
309;155412
305;155414
303;155416
303;155418
306;155420
312;155422
319;155424
322;155426
319;155428
313;155430
308;155432
304;155435
302;155437
301;155439
303;155441
308;155443
313;155445
313;155447
308;155449
303;155451
297;155453
294;155455
292;155457
292;155459
297;155461
303;155463
307;155465
306;155467
300;155469
294;155471
288;155473
283;155475
280;155478
279;155480
283;155482
288;155484
292;155486
290;155488
286;155490
284;155492
283;155494
286;155496
292;155498
303;155500
318;155502
333;155504
344;155506
348;155508
349;155510
348;155512
346;155514
343;155516
341;155518
341;155520
343;155522
345;155524
344;155526
337;155528
327;155530
316;155532
306;155534
296;155536
289;155538
284;155540
283;155542
283;155544
280;155546
272;155548
262;155550
255;155552
249;155554
245;155556
244;155558
248;155560
255;155563
260;155565
264;155567
262;155569
258;155571
255;155573
254;155575
254;155577
255;155579
260;155581
267;155583
274;155585
275;155587
272;155589
269;155591
266;155593
264;155595
264;155597
266;155599
272;155601
279;155603
284;155606
285;155608
281;155610
277;155612
275;155614
273;155616
273;155618
276;155620
282;155622
289;155624
294;155626
292;155628
288;155630
284;155632
281;155634
280;155636
280;155638
285;155640
292;155642
298;155644
302;155646
301;155648
298;155650
294;155652
291;155654
289;155656
290;155658
292;155660
299;155662
307;155664
311;155666
311;155668
306;155670
303;155672
300;155674
298;155676
299;155678
302;155680
309;155682
316;155684
319;155686
317;155688
313;155691
309;155693
307;155695
305;155697
305;155699
310;155701
316;155703
322;155705
323;155707
320;155709
315;155711
312;155713
310;155715
309;155717
310;155719
316;155721
322;155723
328;155725
328;155727
323;155729
319;155731
315;155734
312;155736
310;155738
311;155740
316;155742
322;155744
325;155746
324;155748
319;155750
314;155752
310;155754
307;155756
306;155758
308;155760
314;155762
320;155764
322;155766
319;155768
313;155770
308;155772
304;155774
302;155776
300;155778
301;155780
305;155782
310;155784
314;155786
312;155788
306;155790
301;155792
297;155794
294;155796
292;155798
295;155800
300;155802
306;155804
309;155806
306;155808
301;155810
296;155812
293;155814
291;155816
291;155819
294;155821
300;155823
306;155825
308;155827
305;155829
299;155831
296;155833
293;155835
291;155837
292;155839
297;155841
304;155843
309;155845
310;155847
307;155849
303;155851
299;155853
297;155855
297;155857
298;155859
304;155862
311;155864
315;155866
315;155868
310;155870
305;155872
302;155874
300;155876
299;155878
301;155880
307;155882
313;155884
317;155886
314;155888
309;155890
304;155892
300;155894
297;155896
296;155898
298;155900
303;155902
306;155904
310;155906
308;155908
302;155910
296;155912
291;155914
288;155916
286;155918
287;155920
292;155922
298;155924
301;155926
299;155928
293;155930
288;155932
283;155934
280;155936
278;155938
279;155940
283;155942
288;155944
289;155947
285;155949
279;155951
274;155953
271;155955
271;155957
273;155959
280;155961
292;155963
304;155965
313;155967
317;155969
321;155971
324;155973
328;155975
331;155977
335;155979
340;155981
346;155983
349;155985
346;155987
338;155990
330;155992
321;155994
313;155996
307;155998
302;156000
302;156002
302;156004
300;156006
292;156008
282;156010
272;156012
264;156014
258;156016
254;156018
254;156020
258;156022
263;156024
265;156026
263;156028
259;156030
257;156032
254;156034
252;156036
252;156038
254;156040
260;156042
267;156044
271;156046
271;156048
267;156050
263;156052
260;156054
259;156056
259;156058
262;156060
269;156062
276;156064
280;156066
279;156068
274;156070
271;156072
268;156075
267;156077
268;156079
271;156081
277;156083
284;156085
286;156087
284;156089
280;156091
277;156093
275;156095
275;156097
277;156099
282;156101
289;156103
296;156105
297;156107
294;156109
290;156111
287;156113
285;156115
285;156118
287;156120
293;156122
300;156124
305;156126
306;156128
302;156130
298;156132
295;156134
293;156136
293;156138
296;156140
303;156142
309;156144
313;156146
312;156148
307;156150
304;156152
301;156154
300;156156
301;156158
302;156160
309;156162
316;156164
321;156166
322;156168
317;156170
313;156172
311;156174
308;156176
308;156178
311;156180
317;156182
324;156184
328;156186
327;156188
321;156190
318;156192
315;156194
313;156196
312;156198
315;156200
321;156203
326;156205
328;156207
325;156209
320;156211
316;156213
313;156215
311;156217
311;156219
314;156221
320;156223
325;156225
325;156227
321;156229
316;156231
311;156233
308;156235
306;156237
306;156239
310;156241
316;156243
320;156246
319;156248
314;156250
308;156252
303;156254
300;156256
298;156258
300;156260
304;156262
310;156264
313;156266
312;156268
306;156270
301;156272
296;156274
294;156276
293;156278
295;156280
300;156282
306;156284
309;156286
308;156288
303;156290
298;156292
295;156294
291;156296
290;156298
291;156300
296;156302
303;156304
307;156306
307;156308
302;156310
298;156312
295;156314
293;156316
294;156318
296;156320
303;156322
310;156324
314;156326
312;156328
308;156331
304;156333
301;156335
300;156337
301;156339
305;156341
312;156343
318;156345
320;156347
317;156349
311;156351
307;156353
304;156355
303;156357
302;156359
307;156361
313;156363
318;156365
317;156367
312;156369
306;156371
301;156374
297;156376
295;156378
296;156380
301;156382
307;156384
310;156386
309;156388
304;156390
299;156392
296;156394
293;156396
292;156398
293;156400
298;156402
302;156404
304;156406
300;156408
294;156410
288;156412
284;156414
282;156416
281;156418
281;156420
287;156422
295;156424
302;156426
305;156428
307;156430
309;156432
315;156434
321;156436
328;156438
337;156440
349;156442
359;156444
364;156446
362;156448
357;156450
351;156452
345;156454
340;156456
334;156459
332;156461
333;156463
332;156465
328;156467
319;156469
307;156471
296;156473
287;156475
279;156477
273;156479
272;156481
273;156483
273;156485
271;156487
265;156489
260;156491
256;156493
254;156495
254;156497
255;156499
261;156502
268;156504
274;156506
274;156508
271;156510
268;156512
266;156514
264;156516
265;156518
267;156520
274;156522
281;156524
286;156526
285;156528
281;156530
278;156532
275;156534
274;156536
274;156538
278;156540
285;156542
288;156544
294;156546
294;156548
291;156550
287;156552
283;156554
282;156556
281;156558
283;156560
290;156562
297;156564
302;156566
301;156568
298;156570
294;156572
291;156574
290;156576
290;156578
293;156580
299;156582
306;156584
310;156587
308;156589
303;156591
300;156593
297;156595
296;156597
296;156599
300;156601
307;156603
312;156605
315;156607
312;156609
308;156611
305;156613
302;156615
301;156617
302;156619
307;156621
314;156623
319;156625
319;156627
316;156630
312;156632
309;156634
306;156636
306;156638
308;156640
313;156642
320;156644
324;156646
323;156648
319;156650
315;156652
311;156654
310;156656
309;156658
312;156660
318;156662
324;156664
328;156666
326;156668
320;156670
318;156672
314;156674
310;156676
309;156678
309;156680
314;156682
320;156684
323;156686
322;156688
317;156690
312;156692
307;156694
304;156696
302;156698
303;156700
308;156702
314;156704
316;156706
313;156708
307;156710
302;156712
298;156715
295;156717
294;156719
296;156721
301;156723
306;156725
308;156727
304;156729
299;156731
294;156733
290;156735
288;156737
288;156739
292;156741
298;156743
303;156745
303;156747
300;156749
294;156751
290;156753
287;156755
287;156758
287;156760
292;156762
299;156764
304;156766
304;156768
300;156770
295;156772
292;156774
289;156776
290;156778
292;156780
298;156782
305;156784
310;156786
309;156788
305;156790
301;156792
298;156794
297;156796
297;156798
297;156800
303;156802
310;156804
315;156806
314;156808
310;156810
305;156812
301;156814
299;156816
298;156818
298;156820
304;156822
310;156824
313;156826
311;156828
306;156830
300;156832
296;156834
293;156836
291;156838
293;156840
298;156843
303;156845
304;156847
301;156849
295;156851
289;156853
285;156855
283;156857
282;156859
285;156861
291;156863
295;156865
295;156867
291;156869
284;156871
278;156873
274;156875
272;156877
271;156879
275;156881
281;156883
286;156886
287;156888
284;156890
281;156892
281;156894
285;156896
291;156898
300;156900
315;156902
331;156904
344;156906
349;156908
350;156910
350;156912
348;156914
346;156916
344;156918
344;156920
347;156922
348;156924
346;156926
343;156928
334;156930
323;156932
312;156934
303;156936
295;156938
289;156940
287;156942
287;156944
285;156946
278;156948
269;156950
261;156952
255;156954
251;156956
250;156958
252;156960
258;156962
265;156964
269;156966
268;156968
265;156971
261;156973
260;156975
259;156977
260;156979
264;156981
271;156983
278;156985
281;156987
279;156989
275;156991
272;156993
269;156995
269;156997
269;156999
275;157001
281;157003
287;157005
289;157007
286;157009
282;157011
278;157014
277;157016
275;157018
277;157020
282;157022
289;157024
295;157026
295;157028
290;157030
286;157032
